PO_ID,OrderDate,SupplierID,Country,AppleVariety,QuantityOrdered,HarvestMonth,HarvestYear,ExpectedArrivalDate,DemandMonthTarget,SourceHarvestID
PO_00001,2023-01-01,S2,South Africa,Fuji,344,January,2023,2023-01-26,2023-04,S2_Fuji_1_2023
PO_00002,2023-01-01,S2,South Africa,Golden Delicious,318,January,2023,2023-01-26,2023-04,S2_Golden Delicious_1_2023
PO_00003,2023-01-01,S2,South Africa,Granny Smith,272,January,2023,2023-01-26,2023-04,S2_Granny Smith_1_2023
PO_00004,2023-01-01,S2,South Africa,Pink Lady,262,January,2023,2023-01-26,2023-04,S2_Pink Lady_1_2023
PO_00005,2023-01-01,S2,South Africa,Royal Gala,325,January,2023,2023-01-26,2023-04,S2_Royal Gala_1_2023
PO_00006,2023-02-01,S2,South Africa,Fuji,318,February,2023,2023-02-26,2023-05,S2_Fuji_2_2023
PO_00007,2023-02-01,S2,South Africa,Golden Delicious,291,February,2023,2023-02-26,2023-05,S2_Golden Delicious_2_2023
PO_00008,2023-02-01,S2,South Africa,Granny Smith,243,February,2023,2023-02-26,2023-05,S2_Granny Smith_2_2023
PO_00009,2023-02-01,S2,South Africa,Pink Lady,276,February,2023,2023-02-26,2023-05,S2_Pink Lady_2_2023
PO_00010,2023-02-01,S2,South Africa,Royal Gala,313,February,2023,2023-02-26,2023-05,S2_Royal Gala_2_2023
PO_00011,2023-03-01,S2,South Africa,Fuji,272,March,2023,2023-03-26,2023-06,S2_Fuji_3_2023
PO_00012,2023-03-01,S2,South Africa,Golden Delicious,265,March,2023,2023-03-26,2023-06,S2_Golden Delicious_3_2023
PO_00013,2023-03-01,S2,South Africa,Granny Smith,230,March,2023,2023-03-26,2023-06,S2_Granny Smith_3_2023
PO_00014,2023-03-01,S2,South Africa,Pink Lady,246,March,2023,2023-03-26,2023-06,S2_Pink Lady_3_2023
PO_00015,2023-03-01,S2,South Africa,Royal Gala,288,March,2023,2023-03-26,2023-06,S2_Royal Gala_3_2023
PO_00016,2023-04-01,S2,South Africa,Fuji,258,April,2023,2023-04-26,2023-07,S2_Fuji_4_2023
PO_00017,2023-04-01,S2,South Africa,Golden Delicious,238,April,2023,2023-04-26,2023-07,S2_Golden Delicious_4_2023
PO_00018,2023-04-01,S2,South Africa,Granny Smith,216,April,2023,2023-04-26,2023-07,S2_Granny Smith_4_2023
PO_00019,2023-04-01,S2,South Africa,Pink Lady,223,April,2023,2023-04-26,2023-07,S2_Pink Lady_4_2023
