PO_ID,OrderDate,SupplierID,Country,AppleVariety,QuantityOrdered (Original),QuantityOrdered (Adjusted),HarvestMonth,HarvestYear,ExpectedArrivalDate (Original),ExpectedArrivalDate (Adjusted),DemandMonthTarget,SourceHarvestID,reason_of_disruption
PO_00001,01/01/23,S2,South Africa,Fuji,344,344,January,2023,26/01/23,02/02/23,2023-04,S2_Fuji_1_2023,South African apple season slightly delayed 
PO_00002,01/01/23,S2,South Africa,Golden Delicious,318,318,January,2023,26/01/23,02/02/23,2023-04,S2_Golden Delicious_1_2023,South African apple season slightly delayed 
PO_00003,01/01/23,S2,South Africa,Granny Smith,272,272,January,2023,26/01/23,02/02/23,2023-04,S2_Granny Smith_1_2023,South African apple season slightly delayed 
PO_00004,01/01/23,S2,South Africa,Pink Lady,262,262,January,2023,26/01/23,02/02/23,2023-04,S2_Pink Lady_1_2023,South African apple season slightly delayed 
PO_00005,01/01/23,S2,South Africa,Royal Gala,325,325,January,2023,26/01/23,02/02/23,2023-04,S2_Royal Gala_1_2023,South African apple season slightly delayed 
PO_00006,01/02/23,S2,South Africa,Fuji,318,318,February,2023,26/02/23,26/02/23,2023-05,S2_Fuji_2_2023,No major disruption identified based on current research.
PO_00007,01/02/23,S2,South Africa,Golden Delicious,291,291,February,2023,26/02/23,26/02/23,2023-05,S2_Golden Delicious_2_2023,No major disruption identified based on current research.
PO_00008,01/02/23,S2,South Africa,Granny Smith,243,243,February,2023,26/02/23,26/02/23,2023-05,S2_Granny Smith_2_2023,No major disruption identified based on current research.
PO_00009,01/02/23,S2,South Africa,Pink Lady,276,276,February,2023,26/02/23,26/02/23,2023-05,S2_Pink Lady_2_2023,No major disruption identified based on current research.
PO_00010,01/02/23,S2,South Africa,Royal Gala,313,313,February,2023,26/02/23,26/02/23,2023-05,S2_Royal Gala_2_2023,No major disruption identified based on current research.
PO_00011,01/03/23,S2,South Africa,Fuji,272,272,March,2023,26/03/23,26/03/23,2023-06,S2_Fuji_3_2023,No major disruption identified based on current research.
PO_00012,01/03/23,S2,South Africa,Golden Delicious,265,265,March,2023,26/03/23,26/03/23,2023-06,S2_Golden Delicious_3_2023,No major disruption identified based on current research.
PO_00013,01/03/23,S2,South Africa,Granny Smith,230,230,March,2023,26/03/23,26/03/23,2023-06,S2_Granny Smith_3_2023,No major disruption identified based on current research.
PO_00014,01/03/23,S2,South Africa,Pink Lady,246,246,March,2023,26/03/23,26/03/23,2023-06,S2_Pink Lady_3_2023,No major disruption identified based on current research.
PO_00015,01/03/23,S2,South Africa,Royal Gala,288,288,March,2023,26/03/23,26/03/23,2023-06,S2_Royal Gala_3_2023,No major disruption identified based on current research.
PO_00016,01/04/23,S2,South Africa,Fuji,258,258,April,2023,26/04/23,26/04/23,2023-07,S2_Fuji_4_2023,No major disruption identified based on current research.
PO_00017,01/04/23,S2,South Africa,Golden Delicious,238,238,April,2023,26/04/23,26/04/23,2023-07,S2_Golden Delicious_4_2023,No major disruption identified based on current research.
PO_00018,01/04/23,S2,South Africa,Granny Smith,216,216,April,2023,26/04/23,26/04/23,2023-07,S2_Granny Smith_4_2023,No major disruption identified based on current research.
PO_00019,01/04/23,S2,South Africa,Pink Lady,223,223,April,2023,26/04/23,26/04/23,2023-07,S2_Pink Lady_4_2023,No major disruption identified based on current research.
PO_00020,01/04/23,S2,South Africa,Royal Gala,272,272,April,2023,26/04/23,26/04/23,2023-07,S2_Royal Gala_4_2023,No major disruption identified based on current research.
PO_00021,01/05/23,S2,South Africa,Fuji,302,302,May,2023,26/05/23,26/05/23,2023-08,S2_Fuji_5_2023,No major disruption identified based on current research.
PO_00022,01/05/23,S1,India,Golden Delicious,265,212,May,2023,31/05/23,14/06/23,2023-08,S1_Golden Delicious_5_2023,Pre-monsoon rains in India likely impacted harvest 
PO_00023,01/05/23,S2,South Africa,Granny Smith,230,230,May,2023,26/05/23,26/05/23,2023-08,S2_Granny Smith_5_2023,No major disruption identified based on current research.
PO_00024,01/05/23,S2,South Africa,Pink Lady,209,209,May,2023,26/05/23,26/05/23,2023-08,S2_Pink Lady_5_2023,No major disruption identified based on current research.
PO_00025,01/05/23,S2,South Africa,Royal Gala,374,374,May,2023,26/05/23,26/05/23,2023-08,S2_Royal Gala_5_2023,No major disruption identified based on current research.
PO_00026,01/06/23,S2,South Africa,Fuji,130,130,May,2023,26/06/23,26/06/23,2023-09,S2_Fuji_5_2023,No major disruption identified based on current research.
PO_00027,01/06/23,S2,South Africa,Fuji,174,174,April,2023,26/06/23,26/06/23,2023-09,S2_Fuji_4_2023,No major disruption identified based on current research.
