DEL_ID,PO_ID,OrderDate,SupplierID,Country,AppleVariety,QuantityOrdered(metrictons),QuantityDelivered(metrictons),ExpectedDeliveryDate,ActualDeliveryDate,DeliveryNote
DEL_00001,PO_00001,01/01/23,S2,South Africa,Fuji,344,344,26/01/23,02/02/23,South African apple season slightly delayed [1]
DEL_00002,PO_00002,01/01/23,S2,South Africa,Golden Delicious,318,318,26/01/23,02/02/23,South African apple season slightly delayed [1]
DEL_00003,PO_00003,01/01/23,S2,South Africa,Granny Smith,272,272,26/01/23,02/02/23,South African apple season slightly delayed [1]
DEL_00004,PO_00004,01/01/23,S2,South Africa,Pink Lady,262,262,26/01/23,02/02/23,South African apple season slightly delayed [1]
DEL_00005,PO_00005,01/01/23,S2,South Africa,Royal Gala,325,325,26/01/23,02/02/23,South African apple season slightly delayed [1]
DEL_00006,PO_00006,01/02/23,S2,South Africa,Fuji,318,318,26/02/23,26/02/23,No major disruption identified based on current research.
DEL_00007,PO_00007,01/02/23,S2,South Africa,Golden Delicious,291,291,26/02/23,26/02/23,No major disruption identified based on current research.
DEL_00008,PO_00008,01/02/23,S2,South Africa,Granny Smith,243,243,26/02/23,26/02/23,No major disruption identified based on current research.
DEL_00009,PO_00009,01/02/23,S2,South Africa,Pink Lady,276,276,26/02/23,26/02/23,No major disruption identified based on current research.
DEL_00010,PO_00010,01/02/23,S2,South Africa,Royal Gala,313,313,26/02/23,26/02/23,No major disruption identified based on current research.
DEL_00011,PO_00011,01/03/23,S2,South Africa,Fuji,272,272,26/03/23,26/03/23,No major disruption identified based on current research.
DEL_00012,PO_00012,01/03/23,S2,South Africa,Golden Delicious,265,265,26/03/23,26/03/23,No major disruption identified based on current research.
DEL_00013,PO_00013,01/03/23,S2,South Africa,Granny Smith,230,230,26/03/23,26/03/23,No major disruption identified based on current research.
DEL_00014,PO_00014,01/03/23,S2,South Africa,Pink Lady,246,246,26/03/23,26/03/23,No major disruption identified based on current research.
DEL_00015,PO_00015,01/03/23,S2,South Africa,Royal Gala,288,288,26/03/23,26/03/23,No major disruption identified based on current research.
DEL_00016,PO_00016,01/04/23,S2,South Africa,Fuji,258,258,26/04/23,26/04/23,No major disruption identified based on current research.
DEL_00017,PO_00017,01/04/23,S2,South Africa,Golden Delicious,238,238,26/04/23,26/04/23,No major disruption identified based on current research.
DEL_00018,PO_00018,01/04/23,S2,South Africa,Granny Smith,216,216,26/04/23,26/04/23,No major disruption identified based on current research.
DEL_00019,PO_00019,01/04/23,S2,South Africa,Pink Lady,223,223,26/04/23,26/04/23,No major disruption identified based on current research.
DEL_00020,PO_00020,01/04/23,S2,South Africa,Royal Gala,272,272,26/04/23,26/04/23,No major disruption identified based on current research.
DEL_00021,PO_00021,01/05/23,S2,South Africa,Fuji,302,302,26/05/23,26/05/23,No major disruption identified based on current research.
DEL_00022,PO_00022,01/05/23,S1,India,Golden Delicious,265,212,31/05/23,14/06/23,Pre-monsoon rains in India likely impacted harvest [2]
DEL_00023,PO_00023,01/05/23,S2,South Africa,Granny Smith,230,230,26/05/23,26/05/23,No major disruption identified based on current research.
DEL_00024,PO_00024,01/05/23,S2,South Africa,Pink Lady,209,209,26/05/23,26/05/23,No major disruption identified based on current research.
DEL_00025,PO_00025,01/05/23,S2,South Africa,Royal Gala,374,374,26/05/23,26/05/23,No major disruption identified based on current research.
DEL_00026,PO_00026,01/06/23,S2,South Africa,Fuji,130,130,26/06/23,26/06/23,No major disruption identified based on current research.
DEL_00027,PO_00027,01/06/23,S2,South Africa,Fuji,174,174,26/06/23,26/06/23,No major disruption identified based on current research.
DEL_00028,PO_00028,01/06/23,S3,Chile,Fuji,51,51,27/06/23,27/06/23,No major disruption identified based on current research.
DEL_00029,PO_00029,01/06/23,S1,India,Golden Delicious,348,348,01/07/23,01/07/23,No major disruption identified based on current research.
DEL_00030,PO_00030,01/06/23,S2,South Africa,Granny Smith,258,258,26/06/23,26/06/23,No major disruption identified based on current research.
DEL_00031,PO_00031,01/06/23,S2,South Africa,Pink Lady,237,237,26/06/23,26/06/23,No major disruption identified based on current research.
DEL_00032,PO_00032,01/06/23,S2,South Africa,Royal Gala,480,480,26/06/23,26/06/23,No major disruption identified based on current research.
DEL_00033,PO_00033,01/07/23,S3,Chile,Fuji,437,437,27/07/23,27/07/23,No major disruption identified based on current research.
DEL_00034,PO_00034,01/07/23,S1,India,Golden Delicious,187,187,31/07/23,31/07/23,No major disruption identified based on current research.
DEL_00035,PO_00035,01/07/23,S2,South Africa,Golden Delicious,215,215,26/07/23,26/07/23,No major disruption identified based on current research.
DEL_00036,PO_00036,01/07/23,S2,South Africa,Granny Smith,160,160,26/07/23,26/07/23,No major disruption identified based on current research.
DEL_00037,PO_00037,01/07/23,S4,New Zealand,Granny Smith,153,115,28/08/23,09/10/23,Cyclone Gabrielle caused significant damage in New Zealand [3]
DEL_00038,PO_00038,01/07/23,S2,South Africa,Pink Lady,58,58,26/07/23,26/07/23,No major disruption identified based on current research.
DEL_00039,PO_00039,01/07/23,S3,Chile,Pink Lady,225,225,27/07/23,27/07/23,No major disruption identified based on current research.
