DEL_ID,PO_ID,OrderDate,SupplierID,Country,AppleVariety,QuantityOrdered(metrictons),QuantityDelivered(metrictons),ExpectedDeliveryDate,ActualDeliveryDate,DeliveryNote,Distance_km,CO2_Emissions_kg,OrderedQty(in pallets),DeliveredQty(in pallets)
DEL_00001,PO_00001,01/01/23,S2,South Africa,Fuji,344,344,26/01/23,02/02/23,South African apple season slightly delayed [1],11100.0,32.07456,6880,6880
DEL_00002,PO_00002,01/01/23,S2,South Africa,Golden Delicious,318,318,26/01/23,02/02/23,South African apple season slightly delayed [1],11100.0,29.650320000000004,5724,5724
DEL_00003,PO_00003,01/01/23,S2,South Africa,Granny Smith,272,272,26/01/23,02/02/23,South African apple season slightly delayed [1],11100.0,25.36128,5712,5712
DEL_00004,PO_00004,01/01/23,S2,South Africa,Pink Lady,262,262,26/01/23,02/02/23,South African apple season slightly delayed [1],11100.0,24.428880000000003,4978,4978
DEL_00005,PO_00005,01/01/23,S2,South Africa,Royal Gala,325,325,26/01/23,02/02/23,South African apple season slightly delayed [1],11100.0,30.303,7150,7150
DEL_00006,PO_00006,01/02/23,S2,South Africa,Fuji,318,318,26/02/23,26/02/23,No major disruption identified based on current research.,11100.0,29.650320000000004,6360,6360
DEL_00007,PO_00007,01/02/23,S2,South Africa,Golden Delicious,291,291,26/02/23,26/02/23,No major disruption identified based on current research.,11100.0,27.13284,5238,5238
DEL_00008,PO_00008,01/02/23,S2,South Africa,Granny Smith,243,243,26/02/23,26/02/23,No major disruption identified based on current research.,11100.0,22.65732,5103,5103
DEL_00009,PO_00009,01/02/23,S2,South Africa,Pink Lady,276,276,26/02/23,26/02/23,No major disruption identified based on current research.,11100.0,25.734240000000007,5244,5244
DEL_00010,PO_00010,01/02/23,S2,South Africa,Royal Gala,313,313,26/02/23,26/02/23,No major disruption identified based on current research.,11100.0,29.184120000000004,6886,6886
DEL_00011,PO_00011,01/03/23,S2,South Africa,Fuji,272,272,26/03/23,26/03/23,No major disruption identified based on current research.,11100.0,25.36128,5440,5440
DEL_00012,PO_00012,01/03/23,S2,South Africa,Golden Delicious,265,265,26/03/23,26/03/23,No major disruption identified based on current research.,11100.0,24.7086,4770,4770
DEL_00013,PO_00013,01/03/23,S2,South Africa,Granny Smith,230,230,26/03/23,26/03/23,No major disruption identified based on current research.,11100.0,21.4452,4830,4830
DEL_00014,PO_00014,01/03/23,S2,South Africa,Pink Lady,246,246,26/03/23,26/03/23,No major disruption identified based on current research.,11100.0,22.93704,4674,4674
DEL_00015,PO_00015,01/03/23,S2,South Africa,Royal Gala,288,288,26/03/23,26/03/23,No major disruption identified based on current research.,11100.0,26.85312,6336,6336
DEL_00016,PO_00016,01/04/23,S2,South Africa,Fuji,258,258,26/04/23,26/04/23,No major disruption identified based on current research.,11100.0,24.05592,5160,5160
DEL_00017,PO_00017,01/04/23,S2,South Africa,Golden Delicious,238,238,26/04/23,26/04/23,No major disruption identified based on current research.,11100.0,22.19112,4284,4284
DEL_00018,PO_00018,01/04/23,S2,South Africa,Granny Smith,216,216,26/04/23,26/04/23,No major disruption identified based on current research.,11100.0,20.13984,4536,4536
DEL_00019,PO_00019,01/04/23,S2,South Africa,Pink Lady,223,223,26/04/23,26/04/23,No major disruption identified based on current research.,11100.0,20.792520000000003,4237,4237
DEL_00020,PO_00020,01/04/23,S2,South Africa,Royal Gala,272,272,26/04/23,26/04/23,No major disruption identified based on current research.,11100.0,25.36128,5984,5984
DEL_00021,PO_00021,01/05/23,S2,South Africa,Fuji,302,302,26/05/23,26/05/23,No major disruption identified based on current research.,11100.0,28.15848,6040,6040
DEL_00022,PO_00022,01/05/23,S1,India,Golden Delicious,265,212,31/05/23,14/06/23,Pre-monsoon rains in India likely impacted harvest [2],21700.0,38.64336,4770,3816
DEL_00023,PO_00023,01/05/23,S2,South Africa,Granny Smith,230,230,26/05/23,26/05/23,No major disruption identified based on current research.,11100.0,21.4452,4830,4830
DEL_00024,PO_00024,01/05/23,S2,South Africa,Pink Lady,209,209,26/05/23,26/05/23,No major disruption identified based on current research.,11100.0,19.48716,3971,3971
